.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/10/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{2} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsAttachDetachTest.test_invalid_iscsi_connector [0.712480s] ... ok
{2} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_backup_reset_status_as_admin [1.294815s] ... ok
{14} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsAttachDetachTest.test_attach_attaching_volume_with_different_instance [0.968452s] ... ok
{8} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_status_for_backup_1 [1.859895s] ... ok
{9} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_updates_4 [0.791173s] ... ok
{13} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsAttachDetachTest.test_attach_attaching_volume_with_different_mode [0.722018s] ... ok
{14} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsAttachDetachTest.test_attach_in_used_volume_by_instance [0.371365s] ... ok
{10} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_delete_backup_force_when_error_deleting [1.563784s] ... ok
{4} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsAttachDetachTest.test_attach_in_used_volume_by_host [0.995828s] ... ok
{15} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsAttachDetachTest.test_volume_force_detach_raises_db_error [1.816133s] ... ok
{6} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_lock_volume_4_0 [1.607513s] ... ok
{2} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_delete_backup_force_when_not_supported [1.106031s] ... ok
